Animal_ID,Experiment,Trial,Box,Treatment,Sex,Genotype,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index,Month
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Sound 1,4,29.733,5.76,99.11,0.49,0,39,August
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Sound 2,1,30,5.81,100,0.01,0,2,August
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Sound 3,1,30,5.81,100,0.04,0,5,August
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Shock 1,1,2,0.39,100,0.93,0,14,August
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Shock 2,1,2,0.39,100,0.67,0,6,August
210809-4,VF083021_112203,day0_trial_2,Chamber 2,Control,female,APOE33HN,Shock 3,2,1.967,0.38,98.33,0.97,0,16,August
,,,,,,,,,,,,,,,
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Sound 1,17,25.233,4.89,84.11,8.37,0,318,August
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Sound 2,3,29.933,5.8,99.78,0.29,0,18,August
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Sound 3,1,30,5.81,100,0.02,0,2,August
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Shock 1,1,0.4,0.08,20,26.83,0,215,August
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Shock 2,0,0,0,0,54.23,0,612,August
210809-5,VF083021_113527,day0_trial3,Chamber1,HFD,male,APOE22HN,Shock 3,1,0.333,0.06,16.67,128.92,0,812,August
,,,,,,,,,,,,,,,
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Sound 1,2,29.767,5.77,99.22,0.32,0,48,August
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Sound 2,2,29.967,5.81,99.89,0.06,0,15,August
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Sound 3,2,29.967,5.81,99.89,0.04,0,17,August
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Shock 1,3,1.933,0.37,96.67,2.15,0,34,August
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Shock 2,1,1.9,0.37,95,1.43,0,15,August
210809-6,VF083021_113527,day0_trial3,Chamber 2,HFD,male,APOE22HN,Shock 3,2,1.967,0.38,98.33,1.97,0,21,August
,,,,,,,,,,,,,,,
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Sound 1,9,26.533,5.14,88.44,5.97,0,348,August
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Sound 2,5,29.167,5.65,97.22,1.25,0,233,August
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Sound 3,2,29.233,5.67,97.44,2.12,0,408,August
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Shock 1,1,0.667,0.13,33.33,71.23,0,486,August
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Shock 2,1,0.367,0.07,18.33,43.8,0,436,August
210809-7,VF083021_115001,day0_trial4,Chamber1,HFD,male,APOE22HN,Shock 3,1,0.333,0.06,16.67,71.1,0,568,August
,,,,,,,,,,,,,,,
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Sound 1,4,29.433,5.7,98.11,0.99,0,23,August
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Sound 2,1,30,5.81,100,0.26,0,8,August
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Sound 3,1,30,5.81,100,0.08,0,8,August
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Shock 1,3,1.6,0.31,80,3.93,0,19,August
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Shock 2,3,1.733,0.34,86.67,3.9,0,26,August
210809-8,VF083021_115001,day0_trial4,Chamber 2,HFD,male,APOE22HN,Shock 3,1,0.533,0.1,26.67,7.1,0,51,August
,,,,,,,,,,,,,,,
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Sound 1,6,3.5,0.68,11.67,87.46,0,718,September
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Sound 2,10,7.7,1.49,25.67,31.53,0,417,September
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Sound 3,12,14.8,2.87,49.33,26.69,0,420,September
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Shock 1,0,0,0,0,649.1,0,3008,September
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Shock 2,0,0,0,0,473,0,1561,September
210906-1,VF092721_101230,day0_trial1,Chamber1,Control,female,APOE22HN,Shock 3,0,0,0,0,365.6,2,879,September
,,,,,,,,,,,,,,,
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Sound 1,2,1.633,0.32,5.44,525.37,0,2564,September
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Sound 2,0,0,0,0,463.33,1,4067,September
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Sound 3,11,9.767,1.89,32.56,88.91,0,802,September
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Shock 1,0,0,0,0,896.42,260,2156,September
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Shock 2,0,0,0,0,758.28,49,1862,September
210906-2,VF092721_101230,day0_trial1,Chamber 2,Control,female,APOE22HN,Shock 3,0,0,0,0,918.65,66,2360,September
,,,,,,,,,,,,,,,
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Sound 1,6,3.733,0.72,12.44,106.17,0,964,September
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Sound 2,14,21.4,4.15,71.33,12.87,0,280,September
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Sound 3,3,28,5.43,93.33,2.25,0,183,September
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Shock 1,0,0,0,0,489.78,8,1985,September
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Shock 2,0,0,0,0,389.68,0,1093,September
210906-3,VF092721_102648,day0_trial2,Chamber1,Control,female,APOE22HN,Shock 3,0,0,0,0,828.8,0,3405,September
,,,,,,,,,,,,,,,
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Sound 1,0,0,0,0,275.62,1,1688,September
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Sound 2,3,5.667,1.1,18.89,169.8,0,1120,September
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Sound 3,6,18.233,3.53,60.78,39.97,0,851,September
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Shock 1,0,0,0,0,1255.53,148,4106,September
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Shock 2,0,0,0,0,1341.15,248,4004,September
210906-4,VF092721_102648,day0_trial2,Chamber 2,Control,female,APOE22HN,Shock 3,0,0,0,0,1189.23,242,4285,September
,,,,,,,,,,,,,,,
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Sound 1,9,5.667,1.1,18.89,77.38,0,581,September
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Sound 2,15,14.333,2.78,47.78,25.83,0,813,September
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Sound 3,10,27.8,5.39,92.67,1.78,0,84,September
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Shock 1,0,0,0,0,605.93,0,3637,September
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Shock 2,0,0,0,0,614.25,3,2333,September
210906-5,VF092721_104037,day0_trial3,Chamber1,Control,female,APOE22HN,Shock 3,0,0,0,0,432.75,0,1336,September
,,,,,,,,,,,,,,,
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Sound 1,0,0,0,0,503.75,0,1845,September
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Sound 2,2,1.567,0.3,5.22,212.42,0,861,September
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Sound 3,9,4.467,0.87,14.89,88.71,0,1226,September
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Shock 1,0,0,0,0,902.62,133,3520,September
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Shock 2,0,0,0,0,1015.03,37,2276,September
210906-6,VF092721_104037,day0_trial3,Chamber 2,Control,male,APOE22HN,Shock 3,0,0,0,0,895,0,1909,September
,,,,,,,,,,,,,,,
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Sound 1,3,1.6,0.31,5.33,117.57,0,655,September
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Sound 2,4,3.2,0.62,10.67,159.42,0,1370,September
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Sound 3,10,21,4.07,70,26.76,0,514,September
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Shock 1,0,0,0,0,372.78,7,1728,September
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Shock 2,0,0,0,0,512.82,26,1789,September
210906-7,VF092721_105220,day0_trial4,Chamber1,Control,female,APOE22HN,Shock 3,0,0,0,0,531,0,1243,September
,,,,,,,,,,,,,,,
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Sound 1,0,0,0,0,587.72,1,2221,September
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Sound 2,4,2.533,0.49,8.44,309.48,0,2089,September
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Sound 3,10,20.433,3.96,68.11,20.17,0,329,September
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Shock 1,0,0,0,0,1555.12,37,3449,September
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Shock 2,0,0,0,0,1372.67,363,3978,September
210906-8,VF092721_105220,day0_trial4,Chamber 2,Control,female,APOE22HN,Shock 3,0,0,0,0,1345.68,0,3275,September
,,,,,,,,,,,,,,,
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Sound 1,9,6.167,1.2,20.56,72.04,0,1060,September
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Sound 2,12,9.533,1.85,31.78,24.14,0,308,September
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Sound 3,14,19.433,3.77,64.78,17.13,0,262,September
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Shock 1,0,0,0,0,453.93,5,2180,September
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Shock 2,0,0,0,0,669.75,0,3301,September
210906-9,VF092721_110519,day0_trial5,Chamber1,HFD,female,APOE44,Shock 3,0,0,0,0,286.03,0,1012,September
,,,,,,,,,,,,,,,
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Sound 1,2,0.767,0.15,2.56,189.69,0,1470,September
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Sound 2,6,20.667,4.01,68.89,25.52,0,613,September
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Sound 3,7,26.733,5.18,89.11,5.78,0,277,September
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Shock 1,0,0,0,0,1009.47,48,2796,September
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Shock 2,0,0,0,0,854.42,0,2170,September
210906-10,VF092721_110519,day0_trial5,Chamber 2,HFD,female,APOE44,Shock 3,0,0,0,0,857.38,0,2260,September
,,,,,,,,,,,,,,,
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Sound 1,4,3.467,0.67,11.56,91.54,0,851,September
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Sound 2,3,2.467,0.48,8.22,91.13,0,800,September
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Sound 3,15,12.333,2.39,41.11,22.03,0,244,September
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Shock 1,0,0,0,0,461.4,0,2212,September
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Shock 2,0,0,0,0,480.48,0,2393,September
210906-11,VF092721_111823,day0_trial6,Chamber1,HFD,female,APOE44,Shock 3,0,0,0,0,352.6,0,2006,September
,,,,,,,,,,,,,,,
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Sound 1,1,0.4,0.08,1.33,368.12,0,2041,September
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Sound 2,6,11.933,2.31,39.78,88.43,0,802,September
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Sound 3,5,18.433,3.57,61.44,54.35,0,802,September
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Shock 1,0,0,0,0,1284.38,141,2932,September
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Shock 2,0,0,0,0,1475.9,277,4572,September
210906-12,VF092721_111823,day0_trial6,Chamber 2,HFD,female,APOE44,Shock 3,0,0,0,0,1165.62,0,2955,September
,,,,,,,,,,,,,,,
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Sound 1,4,2.033,0.39,6.78,112.55,0,1160,September
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Sound 2,11,9.667,1.87,32.22,29.87,0,467,September
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Sound 3,11,19.033,3.69,63.44,19.67,0,359,September
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Shock 1,0,0,0,0,526.43,24,3216,September
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Shock 2,0,0,0,0,792.68,12,3407,September
210906-13,VF092721_113019,day0_trial7,Chamber1,HFD,female,APOE44,Shock 3,0,0,0,0,438.7,0,1249,September
,,,,,,,,,,,,,,,
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Sound 1,0,0,0,0,536.67,6,1911,September
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Sound 2,7,5.1,0.99,17,147.11,0,1357,September
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Sound 3,4,6.6,1.28,22,156.7,0,1367,September
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Shock 1,0,0,0,0,1302.22,253,3984,September
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Shock 2,0,0,0,0,1385.72,231,3385,September
210906-14,VF092721_113019,day0_trial7,Chamber 2,HFD,female,APOE44,Shock 3,0,0,0,0,1093.23,123,2616,September
,,,,,,,,,,,,,,,
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Sound 1,9,5.133,0.99,17.11,90.72,0,736,September
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Sound 2,6,10.933,2.12,36.44,58.19,0,691,September
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Sound 3,7,11.733,2.27,39.11,93.59,0,972,September
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Shock 1,0,0,0,0,550.97,52,1773,September
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Shock 2,0,0,0,0,512.07,0,1482,September
210906-15,VF092721_114355,day0_trial8,Chamber1,HFD,female,APOE44,Shock 3,0,0,0,0,755.88,15,3628,September
,,,,,,,,,,,,,,,
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Sound 1,1,0.667,0.13,2.22,467.81,0,2248,September
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Sound 2,4,6.8,1.32,22.67,183.09,0,1491,September
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Sound 3,3,9.1,1.76,30.33,173.59,0,1521,September
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Shock 1,0,0,0,0,1452.48,71,5228,September
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Shock 2,0,0,0,0,1571.1,0,5492,September
210906-16,VF092721_114355,day0_trial8,Chamber 2,HFD,female,APOE44,Shock 3,0,0,0,0,1229.2,0,4235,September
,,,,,,,,,,,,,,,
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Sound 1,12,7.3,1.41,24.33,76.05,0,506,September
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Sound 2,16,17.5,3.39,58.33,15,0,305,September
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Sound 3,8,27.133,5.26,90.44,3.08,0,686,September
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Shock 1,0,0,0,0,616.2,11,3366,September
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Shock 2,0,0,0,0,424.03,2,1269,September
210906-17,VF092721_115512,day0_trial9,Chamber1,HFD,female,APOE44,Shock 3,0,0,0,0,664.88,0,2569,September
,,,,,,,,,,,,,,,
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Sound 1,1,0.367,0.07,1.22,412.54,0,1904,September
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Sound 2,4,2.8,0.54,9.33,212.53,0,1537,September
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Sound 3,10,12.7,2.46,42.33,99.99,0,986,September
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Shock 1,0,0,0,0,1117.2,0,4285,September
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Shock 2,0,0,0,0,1456.13,216,4906,September
210906-18,VF092721_115512,day0_trial9,Chamber 2,HFD,female,APOE44,Shock 3,0,0,0,0,939.92,0,4485,September
,,,,,,,,,,,,,,,
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Sound 1,5,3.6,0.7,12,110.46,0,817,September
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Sound 2,8,25.467,4.94,84.89,4.78,0,261,September
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Sound 3,7,27.967,5.42,93.22,1.65,0,81,September
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Shock 1,0,0,0,0,590.1,45,2681,September
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Shock 2,0,0,0,0,912.13,0,4833,September
210906-19,VF092721_120657,day0_trial10,Chamber1,,,,Shock 3,0,0,0,0,767.2,0,2243,September
,,,,,,,,,,,,,,,
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Sound 1,6,3.833,0.74,12.78,224.37,0,1305,September
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Sound 2,8,17.233,3.34,57.44,43.17,0,438,September
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Sound 3,7,13.067,2.53,43.56,86.66,0,1219,September
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Shock 1,0,0,0,0,1549.12,89,4967,September
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Shock 2,0,0,0,0,1501.92,0,4091,September
210906-20,VF092721_120657,day0_trial10,Chamber 2,,,,Shock 3,0,0,0,0,1412.18,56,4687,September
,,,,,,,,,,,,,,,
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Sound 1,11,6.167,1.2,20.56,56.04,0,486,September
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Sound 2,16,13.933,2.7,46.44,22.75,0,239,September
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Sound 3,12,25.167,4.88,83.89,4.51,0,123,September
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Shock 1,0,0,0,0,715.98,24,3224,September
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Shock 2,0,0,0,0,527.55,0,1659,September
210906-21,VF092721_122138,day0_trial11_2,Chamber1,,,,Shock 3,0,0,0,0,847.98,4,3261,September
,,,,,,,,,,,,,,,
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Sound 1,0,0,0,0,289.74,0,1741,September
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Sound 2,13,18.9,3.66,63,22.36,0,656,September
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Sound 3,8,25.067,4.86,83.56,6.24,0,152,September
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Shock 1,0,0,0,0,1727.32,260,5031,September
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Shock 2,0,0,0,0,1460.25,0,4509,September
210906-22,VF092721_122138,day0_trial11_2,Chamber 2,,,,Shock 3,0,0,0,0,1591.45,0,4959,September
,,,,,,,,,,,,,,,
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Sound 1,3,1.733,0.34,5.78,173.47,0,1079,September
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Sound 2,18,17.533,3.4,58.44,21.45,0,271,September
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Sound 3,13,18.633,3.61,62.11,21.12,0,420,September
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Shock 1,0,0,0,0,483.95,22,2286,September
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Shock 2,0,0,0,0,532.15,0,2061,September
210906-23,VF092721_123229,day0_trial12,Chamber1,,,,Shock 3,0,0,0,0,413.58,3,1971,September
,,,,,,,,,,,,,,,
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Sound 1,0,0,0,0,374.31,0,1460,September
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Sound 2,8,7.2,1.4,24,140.3,0,1024,September
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Sound 3,7,21.8,4.22,72.67,31.39,0,988,September
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Shock 1,0,0,0,0,1017.27,162,2200,September
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Shock 2,0,0,0,0,1050.22,0,2708,September
210906-24,VF092721_123229,day0_trial12,Chamber 2,,,,Shock 3,0,0,0,0,1407.28,0,4487,September
,,,,,,,,,,,,,,,
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Sound 1,6,2.7,0.52,9,81.61,0,435,October
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Sound 2,9,16.2,3.14,54,21.3,0,242,October
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Sound 3,8,25.133,4.87,83.78,5.21,0,221,October
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Shock 1,0,0,0,0,393.37,83,1366,October
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Shock 2,0,0,0,0,399.63,0,1359,October
211004-1,VF102521_100056,day0_trial1,Chamber1,Control,male,APOE33,Shock 3,0,0,0,0,281.07,3,1035,October
,,,,,,,,,,,,,,,
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Sound 1,1,0.4,0.08,1.33,318.71,0,1400,October
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Sound 2,10,9.8,1.9,32.67,168.08,0,1204,October
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Sound 3,9,25.967,5.03,86.56,4.47,0,225,October
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Shock 1,0,0,0,0,1051.77,232,2344,October
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Shock 2,0,0,0,0,996.37,108,2983,October
211004-2,VF102521_100056,day0_trial1,Chamber 2,Control,male,APOE33,Shock 3,0,0,0,0,1145.67,119,3813,October
,,,,,,,,,,,,,,,
211004-3,VF102521_101719,day0_trial2,Chamber1,Control,male,APOE33,Sound 1,8,7.5,1.45,25,50.8,0,509,October
