UniqueCount	AmbigCount
0	10
0	0
0	0
0	2
0	0
0	0
0	2
0	0
5	30
0	10
0	29
0	29
0	30
0	0
0	0
1	8
0	2
6	81
0	38
3	90
0	0
0	64
0	4
2	3
0	0
0	0
0	0
1	0
0	0
0	0
174	9029
2	9391
0	1353
0	225
0	1588
11	1162
0	988
6	617
0	3647
5	85
6	2314
58	0
0	0
0	0
1066	327
0	14
0	158
0	150
0	0
0	0
0	23
0	23
0	135
0	172
0	142
0	168
0	170
0	129
0	172
24	39
0	37
0	29
0	10
0	6
3	10
0	2
12	190
0	0
1	190
1	16
1	136
0	1
7	136
0	128
0	11
33	5
0	1
0	4
0	7
0	0
0	13
3	110
1	26
5	54
0	76
9	85
0	36
0	51
6	14
2	4
3	1
0	1
0	1
0	0
0	0
0	16
0	16
0	16
0	0
26	1247
0	1120
3	116
0	0
0	0
24	8
0	2
0	6
0	6
0	5
44	388
0	388
0	17
0	29
2	18
0	3
0	3
0	0
3	159
0	165
0	22
0	18
0	17
0	0
1	161
0	1
0	1
0	20
0	20
0	20
0	20
0	20
0	7
0	12
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	43
0	43
1	4
6	11
0	6
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
452	1062
0	1062
0	0
0	0
0	541
0	137
0	541
0	6
0	6
0	9
0	0
0	0
0	0
0	0
0	71
0	0
0	0
9	4
0	8
0	0
0	0
0	0
0	4
0	4
0	0
3	11
0	5
0	0
0	2
0	4
9	206
2	206
0	205
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	1
0	1
0	102
3	103
5	92
0	69
0	37
0	41
0	0
0	96
12	96
5	83
0	51
0	47
0	75
1	43
0	33
0	46
1	33
0	0
38	5
0	4
0	3
6	39
2	40
0	37
0	10
5	64
46	76
1	64
6	72
2	3
0	4
0	6
1	4
1	0
2	1
20	6
0	3
0	4
0	0
0	1
1	0
0	4
47	0
78	0
14	48
0	11
0	10
0	11
0	7
0	0
0	20
0	0
0	2
0	2
0	0
0	1
0	1
2	1
0	1
0	1
0	5
0	4
0	5
1	0
0	0
0	0
0	0
18	14
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	15
0	2
0	20
0	16
0	20
6	18
0	17
0	21
3	17
0	0
0	0
3	0
0	0
335	1015
0	720
0	996
2	240
0	33
10	2054
69	2054
401	2404
3	871
0	649
0	1215
0	476
0	11
0	11
0	3
0	1
0	4
0	0
58	28
0	28
0	28
0	0
0	195
0	197
0	1
0	28
0	11
1	72
0	4
0	4
0	72
0	72
0	0
0	7
0	2
0	7
0	9
8	18
0	0
0	12
0	204
2	204
0	0
0	18
0	102
50	16
0	16
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	3
1775	6556
0	5
0	5
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
5	68
0	0
0	0
0	0
0	0
0	0
28	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	192
0	109
0	11
0	22
0	25
0	50
0	1
0	23
3	33
0	80
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	689
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
3	54
0	12
0	16
0	8
3	7
0	12
0	12
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
5	116
0	72
27	27
0	32
0	44
0	21
0	42
0	6
0	6
0	6
0	6
2	33
0	0
0	6
0	3
6	95
0	3
130	93
1	66
5	6
0	3
0	0
0	0
0	0
1	37
0	0
0	69
2	117
0	37
13	64
2	51
0	11
88	54
0	13
1	13
24	92
0	2
0	22
0	15
0	24
0	59
0	47
0	31
0	56
1	34
0	5
0	22
0	47
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	11
0	11
0	0
0	0
0	206
0	8
0	8
0	200
0	4
0	13
0	0
0	0
26	35
4	0
0	4
0	3
0	19
2	2
31	1493
0	19
0	42
1	284
5	1502
0	0
0	0
0	75
0	75
0	75
0	9
0	3
0	27
0	32
0	0
0	21
0	2
0	3
0	75
0	69
0	72
0	75
0	0
0	0
0	0
0	0
0	97
2	158
4	74
3	56
0	79
0	76
0	16
0	49
3	47
8	41
0	158
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
19	1841
0	1842
0	475
0	563
15	1962
3	529
10	158
4	48
1	129
1	1211
0	359
295	2661
0	547
3	47
1	2176
5	1428
0	1877
0	1884
0	68
7	140
0	124
0	124
1	4
0	0
0	16
0	7
0	6
0	6
0	6
0	6
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
3	112
0	120
0	71
1	75
2	19
0	29
0	7
0	8
0	8
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	9
0	5
0	5
0	2
0	0
0	76
0	57
0	5
0	3
0	0
0	75
0	72
44	0
21	146
0	31
0	29
0	13
0	12
0	2
0	2
0	2
0	1
0	3
0	1
0	2
0	12
49	20
0	18
0	1
0	0
0	0
0	5
0	3
52	40
0	0
0	0
18	10
0	3
0	1
0	5
0	0
0	0
0	0
182	0
0	101
0	26
3	67
0	31
0	32
0	0
0	31
0	6
0	6
0	26
0	1
0	1
0	101
0	102
245	67
479	970
0	839
28	386
0	6
0	6
0	0
0	2
0	6
0	5
0	0
0	5
0	0
3	10
0	0
0	0
0	0
425	18
0	16
5	18
0	0
0	249
2	243
0	106
1	70
0	1
109	254
0	272
2	272
0	272
0	86
0	5
0	19
0	1
0	2
2	71
0	71
0	65
0	0
0	2
1	2
21	846
0	99
0	200
0	138
43	1019
3	984
0	120
0	256
0	14
0	11
0	7
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	14
0	0
0	0
0	6
19	37
0	37
0	6
0	0
0	6
0	2
3	10
0	0
71	717
0	344
0	521
7	459
0	262
3	382
3	134
0	128
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
193	313
0	278
0	8
0	3
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	5
0	3
2	5
61	0
0	2
0	0
0	0
0	7
0	7
0	3
0	0
0	5
0	8
0	8
0	2
5	15
0	0
7	3
0	3
2	3
0	5
0	5
0	26
6	110
0	107
0	7
0	25
6	32
0	5
5	5
0	0
0	0
0	0
0	3247
16	62
0	49
0	3212
0	17
17	81
0	15
0	0
0	0
195	0
0	48
159	682
0	173
16	581
0	505
0	26
0	520
0	20
3	136
0	516
0	617
12	30
0	28
0	10
0	302
0	8
0	172
0	0
0	0
0	15
0	0
0	0
2	4
6	630
6	670
0	663
0	622
0	40
0	87
0	106
0	35
0	13
0	0
0	53
0	0
0	0
0	0
2	89
0	0
0	0
0	0
0	0
2	9
0	6
0	4
0	2
0	2
0	0
0	0
0	0
0	0
82	391
3	163
7	47
3	9
0	0
0	0
0	0
0	0
57	0
22	16
0	5
0	9
0	0
0	0
0	7
0	0
0	3
0	6
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	127
3	7
0	14
0	119
4	122
0	36
0	43
2	127
0	17
0	30
0	30
0	37
0	36
0	33
0	13
1	5
0	17
0	41
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	3
0	3
0	0
0	2
0	0
0	2
0	2
0	0
0	67
0	67
0	0
0	0
1	7
0	5
0	22
0	4
0	7
0	27
0	0
137	67
0	2
0	3
0	4
1	3
0	1
0	36
0	148
0	136
0	142
12	126
0	19
0	14
0	4
0	25
0	8
0	6
0	0
0	4
3	0
0	33
0	33
0	29
0	29
2	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	46
9	65
0	18
2	10
1	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
103	28
0	7
0	7
0	12
0	13
0	16
0	2
0	0
0	436
0	435
3	62
0	68
2	109
4	421
4	425
0	5
7	43
0	198
1	4
0	19
0	0
0	3
0	3
0	0
0	19
0	33
0	5
5	46
0	0
0	441
0	12
1	23
0	11
0	23
0	23
0	0
0	0
0	0
0	54
67	54
0	33
0	7
0	7
0	1
0	1
0	0
0	0
0	32
0	0
1	12
0	5
0	5
91	35
0	0
0	0
0	0
0	3
0	5
0	2
0	32
0	18
0	0
0	0
0	0
0	0
0	0
0	0
5	261
1	126
0	261
0	10
2	33
1	22
0	9
3	2
0	0
0	1
0	0
61	1081
9	989
0	167
0	738
1	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
8	6
0	3
0	0
0	0
0	6
0	0
0	0
0	2935
9955	4532
1	149
7	3050
185	6
0	7
7	1
0	0
0	0
0	1
0	25
0	25
5	38
0	3
0	20
0	5
0	38
0	0
0	0
0	0
0	53
0	53
0	8
0	0
0	1
0	53
0	11
0	53
0	53
0	7
0	3
0	7
0	0
0	5
0	51
0	51
0	0
0	0
0	0
8	228
0	228
0	40
4	3
141	47
0	46
0	58
0	0
0	0
174	2
0	0
0	1
0	158
2	261
0	6
0	1
0	0
0	158
0	73
0	9
0	69
0	55
0	52
0	3
0	69
0	55
1	3
0	0
0	3
0	238
5	238
9	31
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	27
0	213
5	213
0	0
2	0
0	0
0	0
0	0
0	0
5	36
5	42
0	4
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
3	87
0	26
0	81
0	9
0	13
0	15
0	2
0	1
0	5
0	0
0	103
1	103
0	34
33	18
0	0
0	46
0	35
0	17
34	46
0	35
0	0
2	34
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	25
0	9
0	20
0	20
0	0
0	5
0	0
0	1
0	1
0	1
0	1
0	6
8	3
0	4
0	1
3	0
0	0
0	0
0	0
0	0
62	75
0	59
0	0
21	216
0	33
66	90
0	28
1	2
7	65
128	63
0	10
2	4
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
2624	259
0	245
0	49
9	55
0	40
0	38
0	31
2	38
0	14
0	0
0	0
0	16
0	15
0	1
0	0
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	18
2	17
0	15
0	12
0	0
0	1
361	251
0	267
5	252
0	237
0	261
0	95
0	222
0	64
0	173
0	65
0	65
4	80
1	30
0	25
0	22
0	25
0	16
0	12
0	3
0	0
0	258
0	21
0	21
0	0
0	2
0	0
146	20
0	4
0	9
0	6
0	4
0	0
0	14
0	14
0	8
0	4
0	4
0	1
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	23
0	23
0	0
0	6
0	23
0	23
0	6
8	10
0	7
0	0
0	4
0	2
17	8
1	0
1279	1176
16	1097
0	988
12	566
9	147
0	12
6	86
2	78
8	170
0	0
0	0
0	0
1	16
1	191
0	191
9	40
0	7
0	6
1	1
41	56
0	39
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
37	75
0	1
1	1
0	51
0	3
0	9
0	2
0	0
0	0
0	0
0	0
0	4
0	0
4	3
0	78
0	78
6	30
0	10
0	12
0	7
1165	6318
0	5673
2	1027
1	579
0	341
90	33
1	28
0	11
0	4
0	4
22	79
7	16
0	38
0	51
0	16
14	0
20	22
0	2
0	0
0	0
0	0
61	0
6	288
0	246
0	277
6	326
0	227
0	91
0	114
0	78
16	101
0	5
0	63
0	59
0	93
0	81
0	71
0	86
0	81
0	73
0	67
0	82
0	30
0	31
0	67
0	66
2	0
0	0
0	0
59	1
0	0
0	0
0	1
0	32
0	31
0	29
21	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	44
0	0
0	2
0	56
0	0
0	43
0	50
0	1
0	0
0	25
4	0
0	13
0	0
0	0
0	13
0	0
0	0
0	25
0	19
0	16
0	0
0	22
0	0
0	0
12	47
19	58
0	22
0	35
0	23
0	3
0	9
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
98	22
8	52
0	45
2	54
0	9
0	13
0	13
0	13
0	0
33	943
3	95
0	104
0	942
1	61
0	75
4	89
0	40
0	164
0	79
0	4
0	4
0	0
0	0
2	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
21	9213
11	9074
0	1759
0	2231
11	2661
9	2286
0	1723
0	679
3	197
0	757
0	0
0	0
0	0
0	0
0	0
0	41
0	2
40	5
0	2
0	4
0	172
0	172
0	172
0	0
0	42
33	33
0	51
0	0
0	0
0	0
2	0
0	0
0	0
12	44
0	47
3	32
0	26
0	159
0	159
0	159
0	0
0	0
0	0
1	25
1	25
203	265
0	195
1	75
0	54
0	54
0	54
0	0
7	2
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	0
3	150
0	68
0	53
1	6
0	26
2	8
0	8
0	0
0	2
0	2
0	3
0	147
0	0
0	0
0	0
0	0
0	81
4	84
0	10
0	4
0	12
0	1
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	84
65	63
0	10
0	0
0	0
0	0
7	0
0	1
0	0
2	3593
12	3627
0	674
0	1246
0	1201
57	1180
0	766
1	738
0	817
2	328
24	347
1	217
0	6
0	4
0	0
0	3487
2	3704
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	14
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	136
9	142
1	136
0	50
0	78
2	43
0	20
0	20
4	16
0	4
0	0
0	0
25	20
0	5
0	19
0	0
4	26
0	12
21	13
0	13
14	50
0	5
3	5
0	0
160	20
0	20
31	15
0	15
0	0
0	0
0	0
0	23
0	7
563	97
0	15
0	30
0	28
0	27
0	13
0	5
0	52
0	13
0	80
0	4
0	7
0	12
3	29
2	18
53	47
0	18
0	21
0	29
0	17
1	0
0	3
0	0
0	0
0	0
174	811
0	24
0	159
0	764
0	40
0	162
0	27
0	13
0	542
31	8
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	416
0	411
1	73
0	56
0	115
0	106
0	104
0	61
0	54
0	30
0	1
0	11
0	13
0	5
0	9
0	3
0	0
0	1
1	9
0	9
0	3
5	9
0	8
0	0
0	0
0	0
0	7
0	0
0	0
0	290
17	350
0	288
5	22
0	2
6	694
5	639
0	35
3	656
0	13
0	13
0	65
0	128
0	107
0	68
121	15
0	13
2	0
25	18
0	1
0	0
2	51
82	54
0	45
0	4
0	31
0	27
0	18
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
2	59
9	9
0	56
0	50
0	50
2	5
0	49
0	56
0	145
0	0
0	6
27	222
26	81
0	78
0	10
0	1
3	2
0	0
0	0
0	0
0	0
0	231
1	2
0	1
0	1
0	1
0	0
0	0
6	55
0	5
0	1
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	17
0	17
0	5
0	1
0	1
0	0
7	2
0	2
0	0
46	107
0	59
0	72
0	12
0	56
0	72
0	19
0	17
5	38
0	5
0	5
0	0
0	0
0	5
0	0
1	47
104	279
2	279
0	2
4	166
1	590
3	492
0	223
0	478
53	710
0	298
0	236
0	39
3	298
254	137
0	2
0	0
0	0
0	0
7	389
0	38
0	203
0	131
0	206
0	296
0	12
0	16
0	3
0	3
1	0
0	39
0	39
0	9
0	37
0	35
0	12
0	37
109	132
0	90
0	129
0	62
0	55
0	50
0	7
0	7
0	1
0	1
0	1
153	7
6	6
0	0
0	0
0	0
0	0
0	0
1	10
0	18
1	17
0	12
1	26
0	22
0	17
0	15
0	0
0	11
16	7
0	0
0	1
0	4
0	4
0	7
6	33
0	33
0	20
0	1
0	12
1	2
4	301
359	600
0	38
0	7
0	240
0	2
0	13
0	134
8	1
0	7
6	7
1	8
43	2
0	2
0	0
12	121
0	121
0	22
0	228
0	245
0	253
2	121
0	228
0	228
0	243
0	238
0	228
1	247
0	97
0	17
0	22
0	10
0	12
0	15
0	17
0	102
0	25
3	16
0	16
0	84
0	20
0	7
0	2
0	102
0	21
0	102
0	18
0	6
0	32
0	97
2	10
0	61
0	43
0	2
0	16
0	99
1	96
0	7
55	22
0	11
1	1048
0	1161
0	826
0	842
0	98
0	37
78	38
0	37
0	21
0	37
0	0
22	210
0	35
0	35
0	17
0	0
0	0
0	0
7	44
0	38
0	6
0	10
0	6
0	52
0	0
0	0
0	0
0	0
0	0
1	52
0	18
0	0
0	4
0	49
1	18
3	2
0	49
0	18
0	0
0	16
1	4
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	3
0	4
0	17
0	2
0	0
1	18
0	0
0	15
1	0
3	0
0	1
0	0
0	1
0	0
0	0
0	83
0	33
0	82
0	1
0	1
52	14
0	14
0	334
0	324
0	330
0	308
0	1
4	91
0	72
0	8
0	107
0	3
0	7
0	0
0	0
1	7
6	20
0	107
0	0
0	23
0	26
4	26
0	5
0	0
2994	50
0	45
60	1079
12	1079
0	94
0	0
42	0
0	0
0	0
0	0
0	0
11	15
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	8
0	13
0	7
0	0
34	23
0	23
0	1
0	0
0	0
1	2
0	0
0	0
0	196
0	47
0	248
20	308
0	196
0	146
0	38
7	128
1	42
0	11
0	0
0	20
140	0
9	58
0	90
0	10
0	2
9	59
149	101
0	58
0	41
0	31
0	8
0	1
0	515
0	496
3	65
0	27
0	36
0	35
0	24
0	6
0	12
2	147
0	87
3	144
0	0
0	33
0	9
2	148
0	0
0	0
3	48
0	0
0	35
0	0
0	0
0	0
0	0
332	28
0	27
1	0
0	6
13	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	18
16	21
0	4
0	17
1	660
5	106
0	637
12	0
11	16
4	568
0	12
108	41
0	3
0	16
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	165
9	119
49	110
14	40
0	147
2	131
0	138
10	139
0	143
0	15
2	37
0	2
27	197
0	161
0	62
0	59
0	34
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
45	4
2	3
0	0
0	0
8	12
0	1
0	8
0	4
111	1280
4	1280
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	1
0	4
0	4
0	0
44	67
0	67
0	14
0	1
0	8
0	8
23	9
0	9
0	6
0	8
0	3
0	6
0	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
1	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	37
0	33
3	21
0	0
0	0
279	0
15	13
0	8
0	46
0	0
0	0
0	0
0	19
0	15
0	20
3	20
0	1
0	119
0	6
30	122
0	39
0	1
0	0
0	0
0	0
0	0
394	7
17	43
0	7
0	24
0	5
0	1
0	7
0	0
0	10
0	0
0	15
0	21
0	21
0	18
0	9
0	10
0	6
0	0
4	74
0	75
0	4
0	0
0	32
0	2
0	7
0	2
7	63
4	54
0	54
0	5
0	2
1	59
0	10
0	9
0	2
0	9
1	56
0	5
359	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	29
0	10
0	24
0	1
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	26
0	28
0	0
0	0
0	0
0	131
3	127
1	122
0	128
0	99
0	70
0	43
0	17
0	9
0	80
8	73
0	17
0	73
0	33
0	13
0	13
0	2
0	0
12	6
0	3
0	3
57	0
115	25
0	25
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
16	398
0	0
0	117
4	122
0	0
0	108
0	3
0	0
0	0
0	0
0	0
0	0
0	14
5	40
0	35
0	34
0	10
0	34
0	24
0	79
0	84
1	86
3	86
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	605
0	36
0	590
0	18
0	8
0	67
0	75
0	101
1	160
2	100
0	44
0	59
0	25
4	68
0	17
0	22
0	0
3	42
0	42
0	13
0	38
8	218
1	50
0	56
0	120
0	5
0	0
0	43
0	3
0	102
0	34
0	61
1588	1849
0	18
0	92
0	86
0	92
0	113
0	59
17	10
0	3
0	6
0	6
0	0
0	0
0	0
0	21
0	0
0	1
0	0
0	3
1	1
0	2
0	15
0	0
0	7
271	22
0	31
0	13
0	1
0	1
0	12
0	10
0	0
0	5
0	5
1	109
0	20
0	16
0	80
0	64
7	3
0	3
3	14
0	3
0	7
41	2
0	2
0	5
0	5
0	5
0	0
0	0
0	13
3	58
0	58
0	7
0	15
0	2
0	7
0	14
0	0
0	71
2	77
0	64
0	11
0	7
0	4
0	24
0	21
63	8
0	8
0	4
6	49
0	1
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	87
0	11
0	72
0	87
0	65
3	0
0	6
0	37
0	1
0	1
0	1
0	54
0	8
0	30
1	26
0	26
893	69
0	67
0	34
0	0
0	0
0	0
0	156
0	155
0	43
0	29
1	45
9	5
3	8
0	9
3358	4288
0	4285
4	2230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	3
127	137
0	4
4	16
0	136
33	216
3	135
1	135
0	0
0	10
0	5
0	9
0	0
0	0
0	0
6	1326
0	1337
0	1333
2	1340
0	243
2	1
0	1
0	0
0	0
0	0
0	46
0	46
0	46
0	1
0	0
0	1
0	0
0	0
0	46
1	13
0	7
0	5
0	7
0	7
0	6
0	4
0	4
0	0
3	0
0	6
6	11
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	376
0	133
0	287
0	389
0	346
0	387
0	346
0	49
0	23
0	184
1	24
0	0
0	0
156	1853
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
124	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
4	1113
0	994
0	47
1	434
3	39
39	39
14	232
0	232
0	34
0	75
1	12
0	7
0	597
0	598
11	597
1	12
0	24
0	0
0	5
0	193
3	3
0	2
0	3
0	0
0	191
0	191
0	7
1	0
26	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	78
0	53
0	54
0	33
0	23
0	25
0	34
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	43
2305	6742
0	6511
0	2423
0	699
7	227
3	46
0	44
0	45
0	46
0	46
0	46
0	14
0	11
1	0
0	10
0	8
0	8
0	4
538	73
0	50
0	14
0	61
0	12
92	50
0	4
0	26
0	2
0	21
0	18
0	18
0	18
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
17	2
0	2
0	1
0	0
0	11
0	4
0	1
0	1
0	5
0	3
0	4
0	0
45	241
1	238
0	29
0	59
0	64
0	26
0	44
0	2
4	44
2	46
0	1
0	36
0	21
0	16
0	4
0	15
0	12
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
16	6907
28	3884
0	6836
43	1409
0	0
0	5
0	1
0	2
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	15
0	15
0	11
0	3
8	5
2	5
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	71
3	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	104
0	112
0	110
0	20
0	113
0	5
0	5
0	112
0	110
0	28
0	112
0	107
0	17
0	98
0	109
0	12
0	5
0	0
0	5
0	0
2	11
0	3
0	11
0	11
0	0
0	35
0	0
0	0
0	3
0	35
0	97
6	98
0	2
0	4
0	3
0	0
0	72
0	0
0	2
0	9
0	2
4	74
0	0
0	4
0	4
0	2
0	69
0	69
0	11
0	8
0	31
0	0
0	0
0	0
0	31
0	0
0	31
0	0
0	1
0	0
0	26
0	0
0	0
0	1
0	655
0	651
0	21
0	3
0	14
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	138
0	138
0	12
0	0
0	3
0	0
0	0
6	40
0	0
0	129
0	127
0	130
4	19
0	138
0	6
0	19
0	39
0	40
0	45
0	48
0	138
0	48
0	2
2	45
0	51
0	0
0	13
0	10
0	28
0	31
0	10
0	10
0	17
0	0
0	11
0	0
149	156
18	44
15	22
7	46
0	8
0	96
0	9
0	107
0	10
0	21
0	6
0	25
0	3
0	4
0	12
1	6
0	4
0	0
0	6
0	4
0	6
0	4
5	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1	69
0	0
8	77
0	0
0	9
0	12
0	3
0	0
0	0
0	0
2	96
0	69
0	8
0	35
0	14
50	2759
8	2736
0	482
0	2740
0	2740
0	536
0	21
0	280
0	26
0	55
0	38
0	38
0	38
0	38
0	38
1	0
6	127
0	38
0	12
0	5
0	0
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	31
0	31
0	44
0	26
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	60
0	1
2	0
0	6
0	0
0	18
0	0
0	62
0	0
0	51
0	56
0	0
0	2
0	5
1	3
0	18
35	43
1	13
1	4
0	39
0	2
0	8
0	10
0	4
2	4
0	0
0	0
0	0
0	103
0	23
0	14
0	24
0	1
0	20
3	15
0	2
0	104
0	0
0	0
134	80
6	80
0	0
0	0
0	0
0	7
0	1
0	10
0	10
2	10
0	0
0	0
0	0
8	4087
1	4131
20	4073
24	4094
27	561
8	556
1	295
0	87
0	0
0	0
0	0
0	0
0	62
0	17
8	3
59	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	563
55	571
0	45
0	334
0	0
0	26
0	17
0	92
0	5
0	21
0	21
0	14
0	3
0	14
1	40
0	38
0	40
0	2
0	0
4	8452
18	9211
0	8180
1	5111
0	4861
0	4559
18	537
0	10029
176	61
11	18
0	28
0	3
4	0
0	0
0	0
