,Date :,8/31/2022 11:47,,,,,,,,,,,
220808-12,VF083122_110327,Day2_Trial_6,Chamber2,,,Day2_Exploration,26,71.433,15.87,15.87,10.6,0,465
,,,,,,,,,,,,,
220808-13,VF083122_111449,Day2_Trial_7,Chamber1,,,Day2_Acclimation,42,32.3,7.18,17.94,109.06,0,1021
220808-13,VF083122_111449,Day2_Trial_7,Chamber1,,,Day2_CSTone,81,149.733,33.27,41.59,40.28,0,1288
220808-13,VF083122_111449,Day2_Trial_7,Chamber1,,,Day2_Exploration,20,25.033,5.56,5.56,83.21,0,1288
,,,,,,,,,,,,,
220808-14,VF083122_111449,Day2_Trial_7,Chamber2,,,Day2_Acclimation,36,23.7,5.27,13.17,87.13,0,960
220808-14,VF083122_111449,Day2_Trial_7,Chamber2,,,Day2_CSTone,100,147.933,32.87,41.09,34.25,0,678
220808-14,VF083122_111449,Day2_Trial_7,Chamber2,,,Day2_Exploration,29,53.533,11.9,11.9,34.06,0,567
,,,,,,,,,,,,,
220808-15,VF083122_112553,Day2_Trial_8,Chamber1,,,Day2_Acclimation,25,23.767,5.28,13.2,87.75,0,835
220808-15,VF083122_112553,Day2_Trial_8,Chamber1,,,Day2_CSTone,59,124.5,27.67,34.58,48.21,0,964
220808-15,VF083122_112553,Day2_Trial_8,Chamber1,,,Day2_Exploration,17,24.933,5.54,5.54,74.35,0,964
,,,,,,,,,,,,,
220808-16,VF083122_112553,Day2_Trial_8,Chamber2,,,Day2_Acclimation,55,52,11.56,28.89,57.76,0,660
220808-16,VF083122_112553,Day2_Trial_8,Chamber2,,,Day2_CSTone,86,100.733,22.39,27.98,45.97,0,1324
220808-16,VF083122_112553,Day2_Trial_8,Chamber2,,,Day2_Exploration,30,34.267,7.61,7.61,44.38,0,1324
,,,,,,,,,,,,,
220808-17,VF083122_113655,Day2_Trial_9,Chamber1,,,Day2_Acclimation,26,18.533,4.12,10.3,111.42,0,1102
220808-17,VF083122_113655,Day2_Trial_9,Chamber1,,,Day2_CSTone,64,171.267,38.06,47.57,26.64,0,968
220808-17,VF083122_113655,Day2_Trial_9,Chamber1,,,Day2_Exploration,26,47.033,10.45,10.45,29.48,0,314
